3.29,0,0,0,24780
3.46,3.46,64307,12.09,64991
3.48,3.46,64307,12.09,65073
3.51,3.47,64307,12.09,65161
3.52,3.49,64307,12.09,65245
3.54,3.51,64307,12.09,65327
3.55,3.53,64307,12.09,65417
3.53,3.54,64307,12.09,65499
3.52,3.54,64307,12.09,65581
3.5,3.53,64307,12.09,65669
3.49,3.51,65705,26.11,65751
3.48,3.5,65705,26.11,65832
3.48,3.49,65705,26.11,65923
3.47,3.48,65705,26.11,66004
3.46,3.47,65705,26.11,66095
3.46,3.46,65705,26.11,66177
3.46,3.46,65705,26.11,66258
3.46,3.46,65705,26.11,66349
3.47,3.46,65705,26.11,66430
3.49,3.46,65705,26.11,66512
3.51,3.48,65705,26.11,66600
3.52,3.5,65705,26.11,66682
3.51,3.52,65705,26.11,66764
3.49,3.51,65705,26.11,66854
3.49,3.5,65705,26.11,66936
3.48,3.49,66981,35.29,67026
3.48,3.49,66981,35.29,67108
3.48,3.48,66981,35.29,67190
3.47,3.48,66981,35.29,67280
3.47,3.47,66981,35.29,67362
3.46,3.47,66981,35.29,67444
3.46,3.47,66981,35.29,67534
3.45,3.46,66981,35.29,67616
3.45,3.46,66981,35.29,67698
3.44,3.45,66981,35.29,67788
3.44,3.45,66981,35.29,67870
3.44,3.44,66981,35.29,67960
3.43,3.44,66981,35.29,68042
3.43,3.43,66981,35.29,68124
3.43,3.43,66981,35.29,68214
3.43,3.43,66981,35.29,68296
3.43,3.43,66981,35.29,68378
3.43,3.43,66981,35.29,68468
3.44,3.43,66981,35.29,68550
3.47,3.44,66981,35.29,68632
3.51,3.46,66981,35.29,68720
3.56,3.49,66981,35.29,68802
3.61,3.54,66981,35.29,68892
3.65,3.59,66981,35.29,68974
3.68,3.63,66981,35.29,69056
3.69,3.66,66981,35.29,69146
3.69,3.68,66981,35.29,69228
3.68,3.69,66981,35.29,69310
3.66,3.68,66981,35.29,69400
3.65,3.67,69478,32.77,69482
3.63,3.65,69478,32.77,69564
3.61,3.64,69478,32.77,69654
3.59,3.62,69478,32.77,69736
3.58,3.6,69478,32.77,69826
3.57,3.59,69478,32.77,69908
3.55,3.57,69478,32.77,69990
3.55,3.56,69478,32.77,70080
3.56,3.55,69478,32.77,70162
3.59,3.56,69478,32.77,70244
3.62,3.58,69478,32.77,70334
3.65,3.6,69478,32.77,70416
3.68,3.63,69478,32.77,70498
3.7,3.66,69478,32.77,70588
3.72,3.69,69478,32.77,70670
3.74,3.71,69478,32.77,70760
3.74,3.73,69478,32.77,70842
3.72,3.74,69478,32.77,70924
3.71,3.73,69478,32.77,71014
3.7,3.72,69478,32.77,71096
3.68,3.7,71110,31.12,71178
3.67,3.69,71110,31.12,71268
3.65,3.67,71110,31.12,71350
3.64,3.66,71110,31.12,71432
3.63,3.65,71110,31.12,71522
3.62,3.63,71110,31.12,71604
3.62,3.63,71110,31.12,71694
3.61,3.62,71110,31.12,71776
3.6,3.61,71110,31.12,71858
3.6,3.61,71110,31.12,71948
3.61,3.6,71110,31.12,72030
3.63,3.6,71110,31.12,72112
3.66,3.62,71110,31.12,72202
3.68,3.64,71110,31.12,72284
3.7,3.66,71110,31.12,72366
3.71,3.68,71110,31.12,72456
3.73,3.7,71110,31.12,72538
3.74,3.72,71110,31.12,72628
3.74,3.73,71110,31.12,72710
3.73,3.74,71110,31.12,72792
3.71,3.74,71110,31.12,72882
3.7,3.72,71110,31.12,72964
3.68,3.71,72984,33.2,73046
3.67,3.69,72984,33.2,73136
3.66,3.67,72984,33.2,73218
3.65,3.66,72984,33.2,73299
3.64,3.65,72984,33.2,73390
3.63,3.64,72984,33.2,73472
3.63,3.64,72984,33.2,73562
3.63,3.63,72984,33.2,73644
3.64,3.63,72984,33.2,73725
3.66,3.63,72984,33.2,73816
3.67,3.65,72984,33.2,73897
3.69,3.66,72984,33.2,73979
3.71,3.68,72984,33.2,74070
3.72,3.7,72984,33.2,74151
3.72,3.71,72984,33.2,74233
3.69,3.72,72984,33.2,74323
3.67,3.71,72984,33.2,74405
3.65,3.68,74467,35.23,74496
3.63,3.66,74467,35.23,74577
3.62,3.64,74467,35.23,74659
3.61,3.63,74467,35.23,74749
3.6,3.62,74467,35.23,74831
3.59,3.6,74467,35.23,74913
3.58,3.59,74467,35.23,75003
3.58,3.59,74467,35.23,75085
3.57,3.58,74467,35.23,75167
3.57,3.58,74467,35.23,75257
3.57,3.57,74467,35.23,75339
3.57,3.57,74467,35.23,75429
3.56,3.57,74467,35.23,75511
3.57,3.57,74467,35.23,75593
3.57,3.57,74467,35.23,75683
3.57,3.57,74467,35.23,75765
3.57,3.57,74467,35.23,75847
3.57,3.57,74467,35.23,75935
3.58,3.57,74467,35.23,76017
3.59,3.58,74467,35.23,76099
3.62,3.59,74467,35.23,76187
3.64,3.6,74467,35.23,76269
3.67,3.63,74467,35.23,76351
3.7,3.66,74467,35.23,76441
3.71,3.68,74467,35.23,76523
3.73,3.71,74467,35.23,76613
3.74,3.73,74467,35.23,76695
3.73,3.74,74467,35.23,76777
3.72,3.74,74467,35.23,76867
3.7,3.73,74467,35.23,76949
3.7,3.71,77002,29.99,77031
3.68,3.7,77002,29.99,77121
3.68,3.69,77002,29.99,77203
3.67,3.68,77002,29.99,77285
3.67,3.67,77002,29.99,77375
3.67,3.67,77002,29.99,77457
3.66,3.67,77002,29.99,77547
3.65,3.66,77002,29.99,77629
3.66,3.66,77002,29.99,77711
3.67,3.66,77002,29.99,77801
3.69,3.66,77002,29.99,77883
3.7,3.68,77002,29.99,77965
3.72,3.7,77002,29.99,78053
3.73,3.71,77002,29.99,78135
3.74,3.73,77002,29.99,78217
3.75,3.74,77002,29.99,78307
3.75,3.75,77002,29.99,78389
3.74,3.75,77002,29.99,78479
3.73,3.75,77002,29.99,78561
3.72,3.74,77002,29.99,78643
3.71,3.73,78657,30.02,78733
3.71,3.72,78657,30.02,78815
3.71,3.71,78657,30.02,78897
3.7,3.71,78657,30.02,78987
3.7,3.71,78657,30.02,79069
3.69,3.7,78657,30.02,79151
3.69,3.7,78657,30.02,79241
3.7,3.69,78657,30.02,79323
3.71,3.69,78657,30.02,79413
3.72,3.7,78657,30.02,79495
3.73,3.72,78657,30.02,79577
3.74,3.73,78657,30.02,79667
3.75,3.74,78657,30.02,79749
3.76,3.75,78657,30.02,79831
3.77,3.76,78657,30.02,79921
3.76,3.76,78657,30.02,80003
3.75,3.76,78657,30.02,80084
3.74,3.76,78657,30.02,80175
3.73,3.75,80228,35.4,80257
3.72,3.74,80228,35.4,80347
3.71,3.73,80228,35.4,80429
3.71,3.72,80228,35.4,80510
3.7,3.71,80228,35.4,80601
3.7,3.71,80228,35.4,80683
3.7,3.71,80228,35.4,80764
3.69,3.7,80228,35.4,80855
3.69,3.69,80228,35.4,80936
3.7,3.69,80228,35.4,81018
3.71,3.7,80228,35.4,81108
3.72,3.71,80228,35.4,81190
3.72,3.71,80228,35.4,81278
3.73,3.72,80228,35.4,81360
3.73,3.73,80228,35.4,81442
3.74,3.73,80228,35.4,81530
3.73,3.74,80228,35.4,81612
3.71,3.73,80228,35.4,81694
3.7,3.72,80228,35.4,81782
3.68,3.71,81797,36.92,81864
3.67,3.69,81797,36.92,81946
3.65,3.67,81797,36.92,82036
3.64,3.66,81797,36.92,82118
3.63,3.64,81797,36.92,82208
3.62,3.63,81797,36.92,82290
3.61,3.62,81797,36.92,82372
3.6,3.61,81797,36.92,82462
3.59,3.6,81797,36.92,82544
3.59,3.6,81797,36.92,82626
3.58,3.59,81797,36.92,82716
3.58,3.59,81797,36.92,82798
3.58,3.58,81797,36.92,82880
3.57,3.58,81797,36.92,82970
3.57,3.57,81797,36.92,83052
3.56,3.57,81797,36.92,83142
3.56,3.57,81797,36.92,83224
3.55,3.56,81797,36.92,83306
3.55,3.56,81797,36.92,83396
3.55,3.55,81797,36.92,83478
3.54,3.55,81797,36.92,83560
3.54,3.55,81797,36.92,83650
3.53,3.54,81797,36.92,83732
3.53,3.54,81797,36.92,83814
3.53,3.53,81797,36.92,83904
3.52,3.53,81797,36.92,83986
3.52,3.53,81797,36.92,84076
3.52,3.52,81797,36.92,84158
3.52,3.52,81797,36.92,84240
3.51,3.52,81797,36.92,84330
3.51,3.52,81797,36.92,84412
3.51,3.51,81797,36.92,84494
3.51,3.51,81797,36.92,84584
3.51,3.51,81797,36.92,84666
3.51,3.51,81797,36.92,84748
3.51,3.51,81797,36.92,84838
3.5,3.51,81797,36.92,84920
3.5,3.51,81797,36.92,85010
3.5,3.5,81797,36.92,85092
3.5,3.5,81797,36.92,85174
3.5,3.5,81797,36.92,85264
3.49,3.5,81797,36.92,85346
3.49,3.5,81797,36.92,85428
3.49,3.49,81797,36.92,85518
3.49,3.49,81797,36.92,85600
3.48,3.49,81797,36.92,85682
3.48,3.49,81797,36.92,85772
3.48,3.48,81797,36.92,85854
3.48,3.48,81797,36.92,85944
3.48,3.48,81797,36.92,86026
3.48,3.48,81797,36.92,86108
3.48,3.48,81797,36.92,86198
3.47,3.47,81797,36.92,86280
3.47,3.47,81797,36.92,86362
3.47,3.47,81797,36.92,86452
3.47,3.47,81797,36.92,86534
3.47,3.47,81797,36.92,86616
3.46,3.47,81797,36.92,86706
3.46,3.46,81797,36.92,86788
3.46,3.46,81797,36.92,86878
3.46,3.46,81797,36.92,86960
3.46,3.46,81797,36.92,87042
3.46,3.46,81797,36.92,87132
3.46,3.46,81797,36.92,87214
3.46,3.46,81797,36.92,87296
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
