3.76,3.82,24903,21.32,24971
3.73,3.78,24903,21.32,25061
3.71,3.75,24903,21.32,25143
3.7,3.73,24903,21.32,25225
3.69,3.71,24903,21.32,25317
3.68,3.69,24903,21.32,25399
3.67,3.68,24903,21.32,25489
3.67,3.68,24903,21.32,25571
3.66,3.67,24903,21.32,25653
3.66,3.66,24903,21.32,25743
3.65,3.66,24903,21.32,25825
3.65,3.65,24903,21.32,25907
3.65,3.65,24903,21.32,25997
3.66,3.65,24903,21.32,26079
3.69,3.66,24903,21.32,26169
3.72,3.68,24903,21.32,26251
3.75,3.71,24903,21.32,26333
3.78,3.74,24903,21.32,26423
3.79,3.76,24903,21.29,26505
3.81,3.78,24903,21.29,26587
3.82,3.8,24903,21.29,26677
3.83,3.82,24903,21.29,26759
3.84,3.83,24903,21.29,26841
3.85,3.84,24903,21.29,26931
3.85,3.84,24903,21.29,27013
3.86,3.85,24903,21.29,27095
3.86,3.85,24903,21.29,27187
3.86,3.86,24903,21.29,27269
3.86,3.86,24903,21.29,27357
3.86,3.86,24903,21.29,27439
3.85,3.86,24903,21.29,27521
3.84,3.86,24903,21.29,27611
3.79,3.85,27672,21.47,27693
3.75,3.82,27672,21.47,27774
3.72,3.77,27672,21.47,27865
3.71,3.74,27672,21.47,27947
3.7,3.72,27672,21.47,28028
3.69,3.71,27672,21.47,28119
3.69,3.7,27672,21.47,28200
3.68,3.69,27672,21.47,28291
3.67,3.68,27672,21.47,28372
3.67,3.67,27672,21.47,28454
3.66,3.67,27672,21.47,28545
3.66,3.66,27672,21.47,28626
3.66,3.66,27672,21.47,28708
3.66,3.66,27672,21.47,28798
3.68,3.66,27672,21.47,28880
3.7,3.67,27672,21.47,28962
3.72,3.69,27672,21.47,29052
3.74,3.71,27672,21.47,29134
3.77,3.73,27672,21.47,29224
3.78,3.76,27672,21.48,29306
3.8,3.78,27672,21.48,29388
3.82,3.79,27672,21.48,29478
3.83,3.81,27672,21.48,29560
3.84,3.82,27672,21.48,29642
3.85,3.83,27672,21.48,29732
3.86,3.84,27672,21.48,29814
3.86,3.85,27672,21.48,29896
3.87,3.86,27672,21.48,29986
3.87,3.86,27672,21.48,30068
3.86,3.87,27672,21.48,30156
3.85,3.86,27672,21.48,30238
3.81,3.86,27672,21.48,30320
3.77,3.83,30341,22.01,30410
3.75,3.79,30341,22.01,30492
3.74,3.76,30341,22.01,30574
3.72,3.74,30341,22.01,30664
3.71,3.73,30341,22.01,30746
3.7,3.72,30341,22.01,30828
3.7,3.71,30341,22.01,30918
3.69,3.7,30341,22.01,31000
3.68,3.69,30341,22.01,31090
3.68,3.68,30341,22.01,31172
3.67,3.68,30341,22.01,31254
3.66,3.67,30341,22.01,31344
3.66,3.67,30341,22.01,31426
3.66,3.66,30341,22.01,31508
3.65,3.66,30341,22.01,31598
3.65,3.66,30341,22.01,31680
3.65,3.65,30341,22.01,31762
3.65,3.65,30341,22.01,31852
3.64,3.65,30341,22.01,31934
3.65,3.64,30341,22.01,32024
3.66,3.65,30341,22.1,32106
3.67,3.65,30341,22.1,32188
3.68,3.66,30341,22.1,32276
3.69,3.67,30341,22.1,32358
3.7,3.68,30341,22.1,32440
3.7,3.69,30341,22.1,32528
3.71,3.7,30341,22.1,32610
3.71,3.71,30341,22.1,32692
3.72,3.71,30341,22.1,32782
3.73,3.72,30341,22.1,32864
3.73,3.72,30341,22.1,32952
3.74,3.73,30341,22.1,33036
3.74,3.74,30341,22.1,33118
3.75,3.74,30341,22.1,33206
3.75,3.75,30341,22.1,33288
3.76,3.75,30341,22.1,33370
3.76,3.76,30341,22.1,33460
3.76,3.76,30341,22.1,33542
3.76,3.76,30341,22.1,33624
3.77,3.76,30341,22.1,33712
3.77,3.76,30341,22.1,33794
3.77,3.77,30341,22.1,33875
3.76,3.77,30341,22.1,33966
3.75,3.77,30341,22.1,34048
3.74,3.76,30341,22.1,34138
3.73,3.75,34152,18.65,34220
3.72,3.74,34152,18.65,34301
3.72,3.73,34152,18.65,34392
3.71,3.72,34152,18.65,34473
3.71,3.72,34152,18.65,34555
3.7,3.71,34152,18.65,34646
3.7,3.71,34152,18.65,34727
3.7,3.7,34152,18.65,34809
3.7,3.7,34152,18.34,34899
3.69,3.69,34152,18.34,34981
3.69,3.69,34152,18.34,35072
3.69,3.69,34152,18.34,35153
3.69,3.69,34152,18.34,35235
3.69,3.69,34152,18.34,35325
3.69,3.69,34152,18.34,35407
3.68,3.69,34152,18.34,35489
3.68,3.68,34152,18.34,35579
3.68,3.68,34152,18.34,35661
3.68,3.68,34152,18.34,35743
3.68,3.68,34152,18.34,35833
3.68,3.68,34152,18.34,35915
3.69,3.68,34152,18.34,36005
3.7,3.69,34152,18.34,36087
3.71,3.7,34152,18.34,36169
3.71,3.71,34152,18.34,36257
3.72,3.71,34152,18.34,36339
3.73,3.72,34152,18.34,36421
3.73,3.73,34152,18.34,36509
3.74,3.73,34152,18.34,36591
3.74,3.74,34152,18.34,36673
3.75,3.74,34152,18.34,36763
3.75,3.75,34152,18.34,36845
3.76,3.75,34152,18.34,36933
3.76,3.76,34152,18.34,37017
3.76,3.76,34152,18.34,37099
3.77,3.76,34152,18.34,37187
3.77,3.77,34152,18.34,37269
3.77,3.77,34152,18.34,37351
3.78,3.77,34152,18.34,37439
3.78,3.78,34152,18.34,37521
3.78,3.78,34152,18.34,37603
3.78,3.78,34152,15.75,37693
3.78,3.78,34152,15.75,37775
3.78,3.78,34152,15.75,37863
3.77,3.78,34152,15.75,37947
3.75,3.77,34152,15.75,38029
3.74,3.76,38049,15.56,38119
3.73,3.75,38049,15.56,38201
3.72,3.74,38049,15.56,38283
3.71,3.73,38049,15.56,38373
3.7,3.72,38049,15.56,38455
3.7,3.71,38049,15.56,38537
3.69,3.7,38049,15.56,38627
3.68,3.69,38049,15.56,38709
3.68,3.68,38049,15.56,38799
3.67,3.68,38049,15.56,38881
3.66,3.67,38049,15.56,38963
3.66,3.67,38049,15.56,39053
3.65,3.66,38049,15.56,39135
3.65,3.65,38049,15.56,39217
3.64,3.65,38049,15.56,39307
3.64,3.64,38049,15.56,39389
3.63,3.64,38049,15.56,39471
3.63,3.63,38049,15.56,39561
3.62,3.63,38049,15.56,39643
3.62,3.62,38049,15.56,39733
3.62,3.62,38049,15.56,39815
3.62,3.62,38049,15.56,39897
3.62,3.62,38049,15.56,39987
3.62,3.62,38049,15.56,40069
3.62,3.62,38049,15.56,40151
3.63,3.62,38049,15.56,40241
3.65,3.63,38049,15.56,40323
3.66,3.64,38049,15.4,40404
3.67,3.65,38049,15.4,40495
3.68,3.66,38049,15.4,40577
3.69,3.67,38049,15.4,40667
3.69,3.68,38049,15.4,40749
3.7,3.69,38049,15.4,40830
3.71,3.7,38049,15.4,40921
3.71,3.7,38049,15.4,41003
3.72,3.71,38049,15.4,41084
3.73,3.72,38049,15.4,41172
3.73,3.72,38049,15.4,41254
3.74,3.73,38049,15.4,41336
3.74,3.74,38049,15.4,41424
3.75,3.74,38049,15.4,41506
3.75,3.75,38049,15.4,41596
3.76,3.75,38049,15.4,41678
3.76,3.75,38049,15.4,41760
3.76,3.76,38049,15.4,41848
3.77,3.76,38049,15.4,41930
3.77,3.77,38049,15.4,42012
3.77,3.77,38049,15.4,42102
3.77,3.77,38049,15.4,42184
3.78,3.77,38049,15.4,42266
3.78,3.78,38049,15.4,42354
3.78,3.78,38049,15.4,42436
3.78,3.78,38049,15.4,42526
3.78,3.78,38049,15.4,42608
3.78,3.78,38049,15.4,42690
3.77,3.78,38049,15.4,42778
3.76,3.78,38049,15.4,42860
3.74,3.76,42905,13.63,42942
3.73,3.75,42905,13.63,43032
3.72,3.74,42905,13.63,43114
3.71,3.72,42905,13.63,43196
3.7,3.71,42905,13.63,43286
3.69,3.7,42905,13.63,43368
3.69,3.7,42905,13.63,43450
3.68,3.69,42905,13.63,43540
3.67,3.68,42905,13.63,43622
3.67,3.68,42905,13.63,43712
3.66,3.67,42905,13.63,43794
3.66,3.66,42905,13.63,43876
3.65,3.66,42905,13.63,43966
3.65,3.65,42905,13.63,44048
3.65,3.65,42905,13.63,44130
3.64,3.65,42905,12.36,44220
3.64,3.64,42905,12.36,44302
3.63,3.64,42905,12.36,44384
3.63,3.63,42905,12.36,44474
3.62,3.63,42905,12.36,44556
3.62,3.63,42905,12.36,44646
3.62,3.62,42905,12.36,44728
3.62,3.62,42905,12.36,44810
3.62,3.62,42905,12.36,44900
3.62,3.62,42905,12.36,44982
3.62,3.62,42905,12.36,45064
3.63,3.62,42905,12.36,45154
3.64,3.63,42905,12.36,45236
3.66,3.64,42905,12.36,45318
3.67,3.65,42905,12.36,45408
3.68,3.66,42905,12.36,45490
3.69,3.67,42905,12.36,45580
3.69,3.68,42905,12.36,45662
3.7,3.69,42905,12.36,45744
3.7,3.69,42905,12.36,45834
3.71,3.7,42905,12.36,45916
3.72,3.71,42905,12.36,45998
3.72,3.72,42905,12.36,46086
3.73,3.72,42905,12.36,46168
3.73,3.73,42905,12.36,46249
3.74,3.73,42905,12.36,46340
3.74,3.74,42905,12.36,46422
3.75,3.74,42905,12.36,46510
3.75,3.75,42905,12.36,46592
3.75,3.75,42905,12.36,46673
3.76,3.75,42905,12.36,46761
3.76,3.76,42905,12.36,46843
3.76,3.76,42905,12.36,46925
3.75,3.76,42905,12.36,47015
3.73,3.75,42905,12.36,47097
3.72,3.74,47151,13.24,47179
3.72,3.73,47151,13.24,47269
3.71,3.72,47151,13.24,47351
3.7,3.72,47151,13.24,47441
3.7,3.71,47151,13.24,47523
3.7,3.7,47151,13.24,47605
3.7,3.7,47151,13.24,47695
3.69,3.7,47151,13.24,47777
3.69,3.69,47151,13.24,47859
3.69,3.69,47151,13.24,47949
3.69,3.69,47151,13.24,48031
3.69,3.69,47151,14.14,48113
3.69,3.69,47151,14.14,48203
3.69,3.69,47151,14.14,48285
3.68,3.68,47151,14.14,48375
3.68,3.68,47151,14.14,48457
3.68,3.68,47151,14.14,48539
3.68,3.68,47151,14.14,48629
3.68,3.68,47151,14.14,48711
3.68,3.68,47151,14.14,48793
3.68,3.68,47151,14.14,48883
3.68,3.68,47151,14.14,48965
3.68,3.68,47151,14.14,49047
3.67,3.68,47151,14.14,49137
3.67,3.67,47151,14.14,49219
3.67,3.67,47151,14.14,49309
3.67,3.67,47151,14.14,49391
3.67,3.67,47151,14.14,49473
3.67,3.67,47151,14.14,49563
3.67,3.67,47151,14.14,49645
3.68,3.67,47151,14.14,49727
3.68,3.67,47151,14.14,49815
3.68,3.68,47151,14.14,49897
3.68,3.68,47151,14.14,49979
3.68,3.68,47151,14.14,50067
3.68,3.68,47151,14.14,50149
3.68,3.68,47151,14.14,50231
3.68,3.68,47151,14.14,50323
3.68,3.68,47151,14.14,50405
3.68,3.68,47151,14.14,50493
3.68,3.68,47151,14.14,50575
3.68,3.68,47151,14.14,50657
3.68,3.68,47151,14.14,50745
3.68,3.68,47151,14.14,50827
3.68,3.68,47151,14.14,50909
3.68,3.68,47151,14.14,50999
3.68,3.68,47151,14.14,51081
3.68,3.68,47151,14.14,51163
3.68,3.68,47151,14.14,51255
3.68,3.68,47151,14.14,51337
3.67,3.67,47151,14.14,51427
3.67,3.67,47151,14.14,51509
3.67,3.67,47151,14.14,51591
3.67,3.67,47151,14.14,51681
3.67,3.67,47151,14.14,51763
3.67,3.67,47151,14.14,51845
3.67,3.67,47151,14.14,51935
3.67,3.67,47151,14.14,52017
3.67,3.67,47151,14.14,52107
3.67,3.67,47151,14.14,52189
3.67,3.67,47151,14.14,52271
3.67,3.67,47151,14.14,52361
3.67,3.67,47151,14.14,52443
3.67,3.67,47151,14.14,52525
3.67,3.67,47151,14.14,52615
3.67,3.67,47151,14.14,52697
3.67,3.67,47151,14.14,52779
3.67,3.67,47151,14.14,52867
3.67,3.67,47151,0,52948
3.67,3.67,47151,0,53030
3.67,3.67,47151,0,53118
3.67,3.67,47151,0,53200
3.67,3.67,47151,0,53288
3.67,3.67,47151,0,53370
3.67,3.67,47151,0,53452
3.67,3.67,47151,0,53540
3.67,3.67,47151,0,53622
3.67,3.67,47151,0,53704
3.67,3.67,47151,0,53792
3.67,3.67,47151,0,53874
3.67,3.67,47151,0,53956
3.67,3.67,47151,0,54044
3.67,3.67,47151,0,54126
3.67,3.67,47151,0,54208
3.67,3.67,47151,0,54296
3.67,3.67,47151,0,54378
3.67,3.67,47151,0,54466
3.67,3.67,47151,0,54548
3.67,3.67,47151,0,54630
3.67,3.67,47151,0,54718
3.67,3.67,47151,0,54800
3.67,3.67,47151,0,54882
3.67,3.67,47151,0,54970
3.67,3.67,47151,0,55052
3.67,3.67,47151,0,55134
3.67,3.67,47151,0,55222
3.67,3.67,47151,0,55304
3.67,3.67,47151,0,55392
3.67,3.67,47151,0,55474
3.67,3.67,47151,0,55556
3.67,3.67,47151,0,55644
3.67,3.67,47151,0,55726
3.67,3.67,47151,0,55808
3.67,3.67,47151,0,55896
3.67,3.67,47151,0,55977
3.67,3.67,47151,0,56059
3.67,3.67,47151,0,56147
3.67,3.67,47151,0,56229
3.67,3.67,47151,0,56311
3.67,3.67,47151,0,56399
3.67,3.67,47151,0,56481
3.67,3.67,47151,0,56569
3.67,3.67,47151,0,56651
3.67,3.67,47151,0,56733
3.67,3.67,47151,0,56821
3.67,3.67,47151,0,56903
3.67,3.67,47151,0,56985
3.67,3.67,47151,0,57073
3.67,3.67,47151,0,57155
3.67,3.67,47151,0,57237
3.66,3.67,47151,0,57333
3.67,3.66,47151,0,57415
3.67,3.66,47151,0,57509
3.67,3.66,47151,0,57591
3.67,3.67,47151,0,57673
3.67,3.67,47151,0,57767
3.67,3.67,47151,0,57849
3.67,3.67,47151,0,57931
3.67,3.67,47151,0,58025
3.67,3.67,47151,0,58107
3.67,3.67,47151,0,58202
3.67,3.67,47151,0,58284
3.67,3.67,47151,0,58365
3.67,3.67,47151,0,58460
3.67,3.67,47151,0,58542
3.66,3.67,47151,0,58624
3.66,3.66,47151,0,58718
3.66,3.66,47151,0,58800
3.66,3.66,47151,0,58882
3.66,3.66,47151,0,58976
3.66,3.66,47151,0,59058
3.66,3.66,47151,0,59152
3.66,3.66,47151,0,59234
3.66,3.66,47151,0,59316
3.66,3.66,47151,0,59412
3.66,3.66,47151,0,59494
3.66,3.66,47151,0,59576
3.66,3.66,47151,0,59670
3.66,3.66,47151,0,59752
3.66,3.66,47151,0,59846
3.66,3.66,47151,0,59928
3.66,3.66,47151,0,60010
3.66,3.66,47151,0,60104
3.66,3.66,47151,0,60186
3.66,3.66,47151,0,60268
3.66,3.66,47151,0,60362
3.66,3.66,47151,0,60444
3.66,3.66,47151,0,60538
3.66,3.66,47151,0,60620
3.66,3.66,47151,0,60702
3.66,3.66,47151,0,60796
3.66,3.66,47151,0,60878
3.66,3.66,47151,0,60960
3.66,3.66,47151,0,61054
3.66,3.66,47151,0,61136
3.66,3.66,47151,0,61218
3.66,3.66,47151,0,61313
3.66,3.66,47151,0,61394
3.66,3.66,47151,0,61489
3.66,3.66,47151,0,61571
3.66,3.66,47151,0,61652
3.66,3.66,47151,0,61747
3.66,3.66,47151,0,61829
3.66,3.66,47151,0,61911
3.66,3.66,47151,0,62007
3.66,3.66,47151,0,62089
3.66,3.66,47151,0,62183
3.66,3.66,47151,0,62265
3.66,3.66,47151,0,62347
3.66,3.66,47151,0,62441
3.66,3.66,47151,0,62523
3.66,3.66,47151,0,62605
3.66,3.66,47151,0,62699
3.66,3.66,47151,0,62781
3.66,3.66,47151,0,62875
3.66,3.66,47151,0,62957
3.66,3.66,47151,0,63039
3.66,3.66,47151,0,63133
3.66,3.66,47151,0,63215
3.66,3.66,47151,0,63297
3.66,3.66,47151,0,63391
3.66,3.66,47151,0,63473
3.66,3.66,47151,0,63555
3.66,3.66,47151,0,63649
3.66,3.66,47151,0,63731
3.66,3.66,47151,0,63827
3.66,3.66,47151,0,63909
3.66,3.66,47151,0,63991
3.66,3.66,47151,0,64086
3.66,3.66,47151,0,64167
3.66,3.66,47151,0,64249
3.66,3.66,47151,0,64344
3.66,3.66,47151,0,64425
3.66,3.66,47151,0,64520
3.66,3.66,47151,0,64602
3.66,3.66,47151,0,64684
3.66,3.66,47151,0,64778
3.66,3.66,47151,0,64860
3.66,3.66,47151,0,64942
3.66,3.66,47151,0,65036
3.66,3.66,47151,0,65118
3.66,3.66,47151,0,65212
3.66,3.66,47151,0,65294
3.66,3.66,47151,0,65376
3.66,3.66,47151,0,65470
3.66,3.66,47151,0,65552
3.66,3.66,47151,0,65634
3.66,3.66,47151,0,65728
3.66,3.66,47151,0,65810
3.66,3.66,47151,0,65892
3.66,3.66,47151,0,65986
3.66,3.66,47151,0,66068
3.66,3.66,47151,0,66162
3.66,3.66,47151,0,66244
3.66,3.66,47151,0,66326
3.66,3.66,47151,0,66420
3.66,3.66,47151,0,66502
3.66,3.66,47151,0,66584
3.66,3.66,47151,0,66678
3.66,3.66,47151,0,66760
3.66,3.66,47151,0,66856
3.66,3.66,47151,0,66938
3.66,3.66,47151,0,67020
3.66,3.66,47151,0,67115
3.66,3.66,47151,0,67196
3.66,3.66,47151,0,67278
3.65,3.66,47151,0,67373
3.65,3.65,47151,0,67454
3.65,3.65,47151,0,67549
3.65,3.65,47151,0,67631
3.65,3.65,47151,0,67713
3.65,3.65,47151,0,67807
3.65,3.65,47151,0,67889
3.65,3.65,47151,0,67971
3.65,3.65,47151,0,68065
3.65,3.65,47151,0,68147
3.65,3.65,47151,0,68229
3.65,3.65,47151,0,68323
3.65,3.65,47151,0,68405
3.65,3.65,47151,0,68499
3.65,3.65,47151,0,68581
3.65,3.65,47151,0,68663
3.65,3.65,47151,0,68759
3.65,3.65,47151,0,68841
3.65,3.65,47151,0,68923
3.65,3.65,47151,0,69017
3.65,3.65,47151,0,69099
3.65,3.65,47151,0,69193
3.65,3.65,47151,0,69275
3.65,3.65,47151,0,69357
3.65,3.65,47151,0,69451
3.65,3.65,47151,0,69533
3.65,3.65,47151,0,69615
3.65,3.65,47151,0,69709
3.65,3.65,47151,0,69791
3.65,3.65,47151,0,69885
3.65,3.65,47151,0,69967
3.65,3.65,47151,0,70049
3.65,3.65,47151,0,70144
3.65,3.65,47151,0,70225
3.65,3.65,47151,0,70307
3.65,3.65,47151,0,70402
3.65,3.65,47151,0,70483
3.65,3.65,47151,0,70565
3.65,3.65,47151,0,70660
3.65,3.65,47151,0,70742
3.65,3.65,47151,0,70836
3.65,3.65,47151,0,70918
3.65,3.65,47151,0,71000
3.65,3.65,47151,0,71094
3.65,3.65,47151,0,71176
3.65,3.65,47151,0,71258
3.65,3.65,47151,0,71352
3.65,3.65,47151,0,71434
3.65,3.65,47151,0,71528
3.65,3.65,47151,0,71610
3.65,3.65,47151,0,71692
3.65,3.65,47151,0,71788
3.65,3.65,47151,0,71870
3.65,3.65,47151,0,71952
3.65,3.65,47151,0,72046
3.65,3.65,47151,0,72128
3.65,3.65,47151,0,72222
3.65,3.65,47151,0,72304
3.65,3.65,47151,0,72386
3.65,3.65,47151,0,72480
